sludinajuma_saite,bilde,apraksts,marka,gads,tips,tilpums,nobraukums,cena
https://www.ss.lv//msg/lv/transport/cars/volkswagen/golf-4/binof.html ,https://i.ss.lv/gallery/6/1178/294356/58871082.th2.jpg ,"Automāts, VW Golf 4 1.6i 16V benzīns , normālā stāvoklī. Braukšanas kārt",VolkswagenGolf 4,2000,Benzīns,1.6,236000,830
https://www.ss.lv//msg/lv/transport/cars/skoda/scala/cbifme.html ,https://i.ss.lv/gallery/6/1162/290331/58066038.th2.jpg ,"Škoda Scala Elegance 1, 0 Tsi 81kW 7-p. Dsg. Cena ar Pvn 21%. Ražotā",SkodaScala,2023,Benzīns,1.0,19000,22565
https://www.ss.lv//msg/lv/transport/cars/kia/ceed/cxxppi.html ,https://i.ss.lv/gallery/6/1179/294716/58943125.th2.jpg ,Pārdodu Kia Ceed automāts 1.6 benzins/gāze lielisks automobilis ar labu ,KiaCeed,2007,Benzīns,1.6,175000,2750
https://www.ss.lv//msg/lv/transport/cars/mercedes/c200/mfehe.html ,https://i.ss.lv/gallery/6/1179/294723/58944457.th2.jpg ,"Tikko no Vācijas MB C200 Avangarde komplektācija, ar bendzīna dzinēju, a",MercedesC200,2000,Benzīns,2.0,218000,3500
https://www.ss.lv//msg/lv/transport/cars/volkswagen/jetta/bfgbh.html ,https://i.ss.lv/gallery/6/1179/294724/58944747.th2.jpg ,"Uzņēmums pārdod a/m VW Jetta.  Auto tehniski labā stāvoklī, visas apko",VolkswagenJetta,2017,Benzīns,1.4,308000,9500
https://www.ss.lv//msg/lv/transport/cars/chrysler/town-country/fbgkh.html ,https://i.ss.lv/gallery/6/1178/294259/58851672.th2.jpg ,"Новый Т. О. Эл. стёкла, эл. зеркала, эл. багажник, стерео система androi",ChryslerTown & Country,2005,Benzīns,3.8,161000,1950
https://www.ss.lv//msg/lv/transport/cars/honda/cr-v/ggmmx.html ,https://i.ss.lv/gallery/6/1179/294718/58943548.th2.jpg ,"Ekonomisks 7L / 100km , uzticams, komfortabls un ietilpīgs auto. Honda C",HondaCr-v,2007,Benzīns,2.0,211000,6300
https://www.ss.lv//msg/lv/transport/cars/kia/ceed/aapxh.html ,https://i.ss.lv/gallery/6/1088/271838/54367435.th2.jpg ,"Latvijā pirkts auto, 1, 6 benz. , 89kw. Mašīna braukšanas kartībā. Ā",KiaCeed,2007,Benzīns,1.6,423000,1500
https://www.ss.lv//msg/lv/transport/cars/audi/a5/cbibff.html ,https://i.ss.lv/gallery/6/1158/289328/57865433.th2.jpg ,"A5 S-line, labā stāvoklī. Dinamisks un ekonomisks Full Led gaismas",AudiA5,2018,Benzīns,2.0,122000,24500
https://www.ss.lv//msg/lv/transport/cars/hyundai/galloper/efjgf.html ,https://i.ss.lv/gallery/6/1179/294721/58944170.th2.jpg ,"Hyundai Galloper 3, 0Benzīns/gāze, 4x4, TA 10.24, Dragon winch 6T ar pūl",HyundaiGalloper,2000,Benzīns,3.0,176000,3500
https://www.ss.lv//msg/lv/transport/cars/toyota/rav-4/cbonxh.html ,https://i.ss.lv/gallery/6/1179/294720/58943923.th2.jpg ,Pārdod Rav4. Pirkts un lietots Latvijā. Mazs nobraukums - 142000 km. Tik,ToyotaRAV 4,2013,Benzīns,2.0,143000,12000
https://www.ss.lv//msg/lv/transport/cars/skoda/kamiq/cblgoj.html ,https://i.ss.lv/gallery/6/1179/294721/58944094.th2.jpg ,"1.5 Turbo Benzīns, 150zs, Automāts. Mazs nobraukums. Garantija spēkā līd",SkodaKamiq,2020,Benzīns,1.5,46000,19000
https://www.ss.lv//msg/lv/transport/cars/bmw/523/dmldj.html ,https://i.ss.lv/gallery/6/1165/291049/58209717.th2.jpg ,"Pārdod Bmw 523i ar mpaku 2.5 benzins(150kw), automāts, sedans. Nodokli",Bmw523,2011,Benzīns,2.5,185000,12500
https://www.ss.lv//msg/lv/transport/cars/kia/sportage/bpbflo.html ,https://i.ss.lv/gallery/6/1179/294720/58943968.th2.jpg ,"Pārdošanā pieejama 2019. gada Kia Sportage GT line. Iegadāta jauna, La",KiaSportage,2019,Benzīns,1.6,36000,22000
https://www.ss.lv//msg/lv/transport/cars/opel/meriva/beekkd.html ,https://i.ss.lv/gallery/6/1167/291704/58340697.th2.jpg ,"Tiek pārdota 2011.gada Opel Meriva. 1, 4 benzīns. Auto labā tehniskā un ",OpelMeriva,2011,Benzīns,1.4,185000,4300
https://www.ss.lv//msg/lv/transport/cars/suzuki/vitara/flhxj.html ,https://i.ss.lv/gallery/6/1096/273818/54763582.th2.jpg ,Ģimenes pieauguma dēļ tiek pārdota lieliska mazlietota pilnpiedziņas Suz,SuzukiVitara,2020,Benzīns,1.4,60000,18900
https://www.ss.lv//msg/lv/transport/cars/audi/a4/flnhk.html ,https://i.ss.lv/gallery/6/1179/294708/58941421.th2.jpg ,"A4 2.0Tfsi/155kw. , S-Line, manuālā ātrumkārba, recaro pusādas sēdekļi, ",AudiA4,2009,Benzīns,2.0,143000,6995
https://www.ss.lv//msg/lv/transport/cars/hyundai/tucson/cbmbdp.html ,https://i.ss.lv/gallery/6/1179/294718/58943582.th2.jpg ,Labdien. Auto ar defektu - pazūd dzesēšanas šķidrums. Motors nekarst bra,HyundaiTucson,2006,Benzīns,2.0,334000,2000
https://www.ss.lv//msg/lv/transport/cars/audi/a3/cxeen.html ,https://i.ss.lv/gallery/6/1179/294718/58943538.th2.jpg ,"Pārdodu Audi sēdies un brauc, jo tehniski viss darbojas, tikai vizuāli n",AudiA3,1997,Benzīns,1.8,291000,850
https://www.ss.lv//msg/lv/transport/cars/volvo/c70/hiked.html ,https://i.ss.lv/gallery/6/1179/294717/58943338.th2.jpg ,Volvo C70 2.4 benzīns/gāze kabriolets zeltītā krāsā ar cieto jumtu. Brau,VolvoC70,2007,Benzīns,2.4,328000,5200
https://www.ss.lv//msg/lv/transport/cars/mercedes/e200/ehexh.html ,https://i.ss.lv/gallery/6/1164/290805/58160922.th2.jpg ,Mazs nobraukums. Servisa vēsture. Pēdējā servisa apkope veikta p,MercedesE200,2010,Benzīns,1.8,157000,11595
https://www.ss.lv//msg/lv/transport/cars/opel/corsa/gdjbx.html ,https://i.ss.lv/gallery/6/1162/290429/58085757.th2.jpg ,Opel Corsa 1.2 benzīns 59kw-80zsMazs nobraukums. Ceana ar reģist,OpelCorsa,2007,Benzīns,1.2,80000,4195
https://www.ss.lv//msg/lv/transport/cars/opel/corsa/anedn.html ,https://i.ss.lv/gallery/6/1172/292812/58562365.th2.jpg ,Ford Focus Sedan ar veiktu diagnostiku un pirmspārdošanas Sagatavošanu. ,OpelCorsa,2015,Benzīns,1.0,98000,7500
https://www.ss.lv//msg/lv/transport/cars/audi/a3/bblco.html ,https://i.ss.lv/gallery/6/1173/293247/58649389.th2.jpg ,"Audi A3 Sportback 1.2 Tfsi AT Auto ar pārbaudītu, nelielu nobraukumu. De",AudiA3,2013,Benzīns,1.2,78000,10750
https://www.ss.lv//msg/lv/transport/cars/vaz/2107/edcnx.html ,https://i.ss.lv/gallery/6/1179/294713/58942477.th2.jpg ,"Ta, pa ziemu netiek izmantots, rūc, brauc, bremze. doķi ir, bet pagaidām",Vaz2107,1987,Benzīns,1.5,95000,1000
https://www.ss.lv//msg/lv/transport/cars/citroen/xsarapicasso/obedg.html ,https://i.ss.lv/gallery/6/1168/291795/58358951.th2.jpg ,"Pārdod ērtu uzticamu auto, uz ceļa nekad nav pievīlis.",CitroenXsara Picasso,2002,Benzīns,1.6,175000,1250
https://www.ss.lv//msg/lv/transport/cars/ford/focus/glejm.html ,https://i.ss.lv/gallery/6/1172/292810/58561967.th2.jpg ,Ford Focus Sedan ar veiktu diagnostiku un pirmspārdošanas Sagatavošanu. ,FordFocus,2016,Benzīns,1.0,186000,8990
https://www.ss.lv//msg/lv/transport/cars/peugeot/3008/cbgpnn.html ,https://i.ss.lv/gallery/6/1120/279820/55963993.th2.jpg ,"Peugeot 3008 GT Line, Pure Tech 130 zs, At8Vidējais patēriņš 5, 3 litr",Peugeot3008,2022,Benzīns,1.2,6.5000,34000
https://www.ss.lv//msg/lv/transport/cars/kia/proceed/cbommx.html ,https://i.ss.lv/gallery/6/1119/279502/55900284.th2.jpg ,"Kia Pro Ceed GT Turbo, 1.6 Tgdi, 150 Kw DzinējsAuto pirkts un kopts Si",KiaProceed,2020,Benzīns,1.6,74000,21900
https://www.ss.lv//msg/lv/transport/cars/volkswagen/polo/bbcmlc.html ,https://i.ss.lv/gallery/6/1179/294711/58942197.th2.jpg ,"VW Polo, Goal. Tikko no Vācijas. 1.4 benzīns/55kw. Mašīna vizuāli un t",VolkswagenPolo,2006,Benzīns,1.4,203000,2700
https://www.ss.lv//msg/lv/transport/cars/honda/civic/iebmo.html ,https://i.ss.lv/gallery/6/1179/294713/58942562.th2.jpg ,Pārdodās 2004. gada Honda Civik ar 1.4 benzīna dzinēju un manuālo ātrumk,HondaCivic,2004,Benzīns,1.4,208000,500
https://www.ss.lv//msg/lv/transport/cars/subaru/impreza/angek.html ,https://i.ss.lv/gallery/6/1179/294713/58942482.th2.jpg ,"Impreza wrx, 2.5 turbo, 169kw. Ziemā stāv garažā, izbraukts tikai nobild",SubaruImpreza,2006,Benzīns,2.5,282000,15500
https://www.ss.lv//msg/lv/transport/cars/skoda/kodiaq/bpfijp.html ,https://i.ss.lv/gallery/6/1088/271761/54352097.th2.jpg ,"Škoda Kodiaq L&k 2.0 Tsi 140kW (190 zs) 7-p. Dsg, Cena ar Pvn 21%. Deg",SkodaKodiaq,2023,Benzīns,2.0,10,42990
https://www.ss.lv//msg/lv/transport/cars/zaz/968/aphdl.html ,https://i.ss.lv/gallery/6/1160/289800/57959946.th2.jpg ,"Atrodas Siguldā, bez dokumentiem. braucis neesmu, pie manis stāv gadus 1",Zaz968,1975,Benzīns,1.2,30000,450
https://www.ss.lv//msg/lv/transport/cars/audi/a3/eekfl.html ,https://i.ss.lv/gallery/6/1179/294711/58942138.th2.jpg ,"Automāts, bez rūsas. TA Bez Aizrādījumiem, tikko veikla liela dzinēja un",AudiA3,2003,Benzīns,1.6,206000,3500
https://www.ss.lv//msg/lv/transport/cars/seat/another/cbjjnh.html ,https://i.ss.lv/gallery/6/1158/289464/57892782.th2.jpg ,Pilnpiedziņas sporta auto ar automātisko pārnesumkārbu Cupra Formentor V,SeatCiti,2022,Benzīns,2.0,24000,36500
https://www.ss.lv//msg/lv/transport/cars/skoda/roomster/kexij.html ,https://i.ss.lv/gallery/6/1175/293533/58706442.th2.jpg ,"Pārdodu mašīnu ideālā tehniskā un vizuālā stavoklī, Škoda Roomster 1.6",SkodaRoomster,2007,Benzīns,1.6,240000,2990
https://www.ss.lv//msg/lv/transport/cars/mercedes/cls350/dmbgi.html ,https://i.ss.lv/gallery/6/1179/294505/58900856.th2.jpg ,Cls350. Оригинальный пробег. Хорошее состояние. После обслуживания и рем,MercedesCLS350,2004,Benzīns,3.5,235000,5900
https://www.ss.lv//msg/lv/transport/cars/seat/tarraco/cbicmm.html ,https://i.ss.lv/gallery/6/1155/288590/57717870.th2.jpg ,Piedāvājam Seat Tarraco. 1.5 benzīna dzinējs. 110Kw/150Zs. Automātiskā p,SeatTarraco,2020,Benzīns,1.5,162000,18990
https://www.ss.lv//msg/lv/transport/cars/volkswagen/tiguan/bpebon.html ,https://i.ss.lv/gallery/6/1171/292709/58541725.th2.jpg ,VW Tiguan 1.4 Tsi (160 zs) ar automātisko Pārnesumkārbu. Iegādājies s,VolkswagenTiguan,2013,Benzīns,1.4,178000,12350
https://www.ss.lv//msg/lv/transport/cars/peugeot/308/bjpjhg.html ,https://i.ss.lv/gallery/6/1045/261113/52222590.th2.jpg ,"Piedāvājam Peugeot 308 SW, 1.2 Puretech benzīna dzinējs, 96Kw/130Zs. Aut",Peugeot308,2015,Benzīns,1.2,64000,9990
https://www.ss.lv//msg/lv/transport/cars/seat/another/cblpjb.html ,https://i.ss.lv/gallery/6/1150/287377/57475266.th2.jpg ,Piedāvājam Cupra Formentor. 2.0tsi benzīna dzinējs. 4Drive pilnpiedziņa.,SeatCiti,2022,Benzīns,2.0,42000,32990
https://www.ss.lv//msg/lv/transport/cars/audi/a4/bcoifd.html ,https://i.ss.lv/gallery/6/1173/293113/58622491.th2.jpg ,Audi A4 B6 1.8T (120kw quattro)S-line komplektācija:Ādas sēdekļi,AudiA4,2004,Benzīns,1.8,324000,3400
https://www.ss.lv//msg/lv/transport/cars/renault/modus/jligo.html ,https://i.ss.lv/gallery/6/1154/288392/57678383.th2.jpg ,"Renault Modus no Somijā, 1.6 benz. dzinējs ar 111 z/s. Originals nob",RenaultModus,2005,Benzīns,1.6,178000,1750
https://www.ss.lv//msg/lv/transport/cars/subaru/outback/bjoonx.html ,https://i.ss.lv/gallery/6/1179/294604/58920679.th2.jpg ,"Pārdodu ļoti foršu 4x4 auto. Tehnisku ķibeļu nav , vizuāli labi saglab",SubaruOUTBACK,2002,Benzīns,2.5,366000,1400
https://www.ss.lv//msg/lv/transport/cars/audi/q5/mokho.html ,https://i.ss.lv/gallery/6/1179/294707/58941242.th2.jpg ,Audi Q5 Quattro 2.0 Tfsi 265ZsLed gaismas / Priekšējo sēdekļu apsild,AudiQ5,2021,Benzīns,2.0,53000,39990
https://www.ss.lv//msg/lv/transport/cars/renault/twingo/jhnpe.html ,https://i.ss.lv/gallery/6/1173/293230/58645985.th2.jpg ,"Izcils mazauto, ērts un plašs salons, aizmugures krēsli bīdāmi un regulē",RenaultTwingo,1998,Benzīns,1.2,165000,980
https://www.ss.lv//msg/lv/transport/cars/renault/kadjar/bpmbhk.html ,https://i.ss.lv/gallery/6/1174/293366/58673177.th2.jpg ,"Tikko no Beļģijas, oriģināls pierādāms nobraukums 96150km, labā stāvoklī",RenaultKadjar,2016,Benzīns,1.2,97000,10500
https://www.ss.lv//msg/lv/transport/cars/toyota/yaris/bdbied.html ,https://i.ss.lv/gallery/6/1167/291666/58333091.th2.jpg ,"Automāts. Nesen izieta tehniskā apskate. Auto ļoti labā stāvoklī, kā teh",ToyotaYaris,2006,Benzīns,1.3,218000,2650
https://www.ss.lv//msg/lv/transport/cars/volkswagen/passat-b7/bghhke.html ,https://i.ss.lv/gallery/6/1179/294709/58941697.th2.jpg ,1.8Tsi/118Kw. 3600E(export) 4350E(pvn21%) Euro5FФирма продает два таки,VolkswagenPassat (B7),2012,Benzīns,1.8,263000,4350
https://www.ss.lv//msg/lv/transport/cars/bmw/325/fbdfx.html ,https://i.ss.lv/gallery/6/1112/277807/55561245.th2.jpg ,Pardodu 325ti laba tehniska un vizuāla stāvokli auto ir bez rūsas taka t,Bmw325,2001,Benzīns,2.5,196000,3700
https://www.ss.lv//msg/lv/transport/cars/opel/corsa/dlibe.html ,https://i.ss.lv/gallery/6/1179/294708/58941517.th2.jpg ,Auto ar defektu. Iedegās eļļas lapam - antifrīzs jaucas kopā ar eļļu. Dz,OpelCorsa,2008,Benzīns,1.2,148000,950
https://www.ss.lv//msg/lv/transport/cars/bmw/320/clink.html ,https://i.ss.lv/gallery/6/1179/294697/58939396.th2.jpg ,"BMW 3 Touring G21, 2.0l/115kw. Cena ar Pvn (Vat include). - Phytonic",Bmw320,2021,Benzīns,2.0,160000,24800
https://www.ss.lv//msg/lv/transport/cars/kia/niro/cblphd.html ,https://i.ss.lv/gallery/6/1059/264737/52947329.th2.jpg ,"Jauns Kia Niro My23 1, 6 EX Comfort Pack 6Dct, vid. degvielas patēriņš -",KiaNiro,2024,Benzīns,1.6,3,34400
https://www.ss.lv//msg/lv/transport/cars/volkswagen/golf-4/gpcke.html ,https://i.ss.lv/gallery/6/1026/256457/51291327.th2.jpg ,VW golf 1.6fsi. Sport edition. Recaro салон. Новый ТО. Комплект ключей. ,VolkswagenGolf 4,2003,Benzīns,1.6,256000,1200
https://www.ss.lv//msg/lv/transport/cars/mercedes/e43-amg/cbfgfc.html ,https://i.ss.lv/gallery/6/1179/294707/58941385.th2.jpg ,"Mercedes-Benz E 43 T Amg 4Matic. 2018. gada. 3.0l benzīns, 295 Kw (401 H",MercedesE43 AMG,2018,Benzīns,3.0,175000,36900
https://www.ss.lv//msg/lv/transport/cars/volvo/v70/adckm.html ,https://i.ss.lv/gallery/6/1177/294046/58809123.th2.jpg ,"2.4 benzīns, 103kw-140hp. , meh. kārba, tikko no Somijas, tumši zila met",VolvoV70,2005,Benzīns,2.4,242000,3600
https://www.ss.lv//msg/lv/transport/cars/honda/cr-v/amhne.html ,https://i.ss.lv/gallery/6/1179/294705/58940906.th2.jpg ,Honda Cr-V Executive 2.0 AT 4Wd /2007.g. / 182 813 KmĀdas SalonsEl,HondaCr-v,2007,Benzīns,2.0,183000,5800
https://www.ss.lv//msg/lv/transport/cars/dacia/sandero/ccbbmk.html ,https://i.ss.lv/gallery/6/1159/289664/57932698.th2.jpg ,Jauns Dacia Sandero.  Isofix bērnu sēdeklīšu stiprināšanas sistēma mal,DaciaSandero,2024,Benzīns,1.0,14,16500
https://www.ss.lv//msg/lv/transport/cars/kia/sportage/cxbmep.html ,https://i.ss.lv/gallery/6/1136/283848/56769577.th2.jpg ,Kia Ardala pārdod Kia Sportage 1.6 T-Gdi 7Dct 4Wd Gt-Line TXGT Line TX,KiaSportage,2016,Benzīns,1.6,108000,22940
https://www.ss.lv//msg/lv/transport/cars/mitsubishi/lancer/cxflih.html ,https://i.ss.lv/gallery/6/1179/294579/58915723.th2.jpg ,"Mitsubishi lancer 1.6 automātiskais, Elektriskie slēģi,  Centrālā atsl",MitsubishiLancer,2004,Benzīns,1.6,264000,1100
https://www.ss.lv//msg/lv/transport/cars/audi/s5/bxblne.html ,https://i.ss.lv/gallery/6/1126/281427/56285295.th2.jpg ,"Audi S5 quattro 3.0 Tip-tronic, 260kw/354 zs, S-Line. Auto pirkts un b",AudiS5,2018,Benzīns,3.0,93000,38000
https://www.ss.lv//msg/lv/transport/cars/seat/leon/bkkfcb.html ,https://i.ss.lv/gallery/6/1154/288320/57663803.th2.jpg ,Sportstourer FR1.5 Etsi mild hybrid 110 kW / 150 PS Dsg7Desire Red p,SeatLeon,2020,Benzīns,1.5,75000,19900
https://www.ss.lv//msg/lv/transport/cars/mazda/mazda3/ecinl.html ,https://i.ss.lv/gallery/6/1172/292865/58572836.th2.jpg ,"Benzins/gāze. Braucams. Nodoklis samaksāts. Dzinējs strādā perfekti,",MazdaMazda3,2007,Benzīns,1.6,273000,790
https://www.ss.lv//msg/lv/transport/cars/toyota/rav-4/bcbcjd.html ,https://i.ss.lv/gallery/6/1162/290394/58078737.th2.jpg ,Praktiski jauns auto. Toyota Rav4 Suv 2.0 Dynamic Force (175 hp) Multidr,ToyotaRAV 4,2023,Benzīns,2.0,1.5000,37990
https://www.ss.lv//msg/lv/transport/cars/bmw/316/fmfkd.html ,https://i.ss.lv/gallery/6/1179/294705/58940880.th2.jpg ,Pārdod BMW 316 ļoti labā stāvoklī. Saviem gadiem bez rūsas. Regulāri vei,Bmw316,2003,Benzīns,1.8,225000,1550
https://www.ss.lv//msg/lv/transport/cars/skoda/kodiaq/ccbbkm.html ,https://i.ss.lv/gallery/6/1159/289640/57927848.th2.jpg ,"Škoda Kodiaq, 1.5 Tsi, 110 KW, 7-p. Dsg, SportlineRūpnīcas garantija l",SkodaKodiaq,2020,Benzīns,1.5,66000,26300
https://www.ss.lv//msg/lv/transport/cars/nissan/qashqai/bmplbl.html ,https://i.ss.lv/gallery/6/1158/289342/57868250.th2.jpg ,Nissan Qashqai 1.2 Fwd AT Tekna+Priekšējo sēdekļu apsilde / Kruīza kon,NissanQashqai,2017,Benzīns,1.2,113000,14290
https://www.ss.lv//msg/lv/transport/cars/skoda/octavia/cbmdxg.html ,https://i.ss.lv/gallery/6/1124/280799/56159643.th2.jpg ,Skoda Octavia 1.4Tsi 77kw. 4cilindru dzinejs. Tikko ievests no Beļģija,SkodaOctavia,2014,Benzīns,1.4,169000,8990
https://www.ss.lv//msg/lv/transport/cars/hyundai/tucson/ccxjmd.html ,https://i.ss.lv/gallery/6/1179/294704/58940710.th2.jpg ,"Hyundai Tucson, Comfort komplektācija ar 1.6 Benzīna dzinēju un Manuālo ",HyundaiTucson,2022,Benzīns,1.6,64000,19490
https://www.ss.lv//msg/lv/transport/cars/nissan/qashqai/ohihn.html ,https://i.ss.lv/gallery/6/1140/284845/56968902.th2.jpg ,Nissan Qashqai 1.3 benzīns automāts. Tikko no Belģijas. Lielisks aut,NissanQashqai,2018,Benzīns,1.3,67000,15490
https://www.ss.lv//msg/lv/transport/cars/mazda/mazda6/chjde.html ,https://i.ss.lv/gallery/6/1121/280110/56021969.th2.jpg ,Sakarā ar jaunas iegādi pārdodu labi koptu ietilpīgu ģimenes auto. Sīkāk,MazdaMazda6,2008,Benzīns,2.0,201000,1099
https://www.ss.lv//msg/lv/transport/cars/mercedes/s500/aoecb.html ,https://i.ss.lv/gallery/6/1179/294701/58940157.th2.jpg ,Pārdod vai Maiņu. MB S500 Coupe 4.7i Amg 335kW 9G-Tronic Night Paket “,MercedesS500,2016,Benzīns,4.7,168000,49900
https://www.ss.lv//msg/lv/transport/cars/mazda/cx-5/cxedel.html ,https://i.ss.lv/gallery/6/1179/294621/58924031.th2.jpg ,"Mazda Cx-5 Awd, 2.5 Benzīns 118kw/160zs; Pilnpiedziņa; Automātiskā ātrum",MazdaCX-5,2018,Benzīns,2.5,84000,22990
https://www.ss.lv//msg/lv/transport/cars/nissan/juke/bpxcdj.html ,https://i.ss.lv/gallery/6/1179/294702/58940271.th2.jpg ,"Nissan Juke, Acenta komplektācija ar 1.6 Benzīna dzinēju un Manuālo ātru",NissanJuke,2014,Benzīns,1.6,143000,7290
https://www.ss.lv//msg/lv/transport/cars/ford/focus/elblo.html ,https://i.ss.lv/gallery/6/1174/293499/58699738.th2.jpg ,Auto Tikko atvests no Vācijas. Facelift modelis. Teicamā tehniskā un viz,FordFocus,2008,Benzīns,1.6,198000,1888
https://www.ss.lv//msg/lv/transport/cars/moskvich/402/fbgxi.html ,https://i.ss.lv/gallery/6/1041/260187/52037344.th2.jpg ,Moskvich 402 Ļoti labā tehniskā un vizuālā stāvoklī - ļoti labi saglabāt,Moskvich402,1958,Benzīns,1.2,79000,4900
https://www.ss.lv//msg/lv/transport/cars/volkswagen/t-roc/cbplmd.html ,https://i.ss.lv/gallery/6/1138/284417/56883264.th2.jpg ,Jauna automašīna. Pieejama uzreiz. Garantija 5 gadi vai līdz 100 000 km.,VolkswagenT-Roc,2023,Benzīns,1.5,10,28352
https://www.ss.lv//msg/lv/transport/cars/volkswagen/tiguan/cxixhk.html ,https://i.ss.lv/gallery/6/1179/294700/58939802.th2.jpg ,Jauna automašīna. Pieejama uzreiz. 1.5 Tsi benzīna motors ar 150 Zir,VolkswagenTiguan,2023,Benzīns,1.5,10,33072
https://www.ss.lv//msg/lv/transport/cars/hyundai/i20/bddxpe.html ,https://i.ss.lv/gallery/6/1125/281096/56219025.th2.jpg ,Auto iegādāts pie dīlera un remontēts pie dīlera. Nav sists.,Hyundaii20,2020,Benzīns,1.0,186000,9900
https://www.ss.lv//msg/lv/transport/cars/citroen/c3/ixhgn.html ,https://i.ss.lv/gallery/6/1179/294555/58910965.th2.jpg ,Auto ļoti labā stāvoklī ar patiesu nobraukumu 96000km. Pilnīgi jauna TA ,CitroenC3,2018,Benzīns,1.2,96000,7800
https://www.ss.lv//msg/lv/transport/cars/volkswagen/golf-5/eedmd.html ,https://i.ss.lv/gallery/6/1179/294698/58939583.th2.jpg ,Продаётся Golf 5.Бензин-газ 1.6.В хорошем состоянии. Дополнительные вопр,VolkswagenGolf 5,2006,Benzīns,1.6,257000,1500
https://www.ss.lv//msg/lv/transport/cars/opel/insignia/bmcmof.html ,https://i.ss.lv/gallery/6/1173/293110/58621982.th2.jpg ,Tiko ievesta piereģistrēta. GāzeOriģināls nobraukumsIdentifikācija,OpelInsignia,2010,Benzīns,1.8,190000,5660
https://www.ss.lv//msg/lv/transport/cars/volkswagen/golf-4/enieh.html ,https://i.ss.lv/gallery/6/1179/294698/58939475.th2.jpg ,Tiko samainīju visas siksnas sajūgu bet kautkas čakarējas ar doseli un j,VolkswagenGolf 4,2000,Benzīns,1.6,240000,600
https://www.ss.lv//msg/lv/transport/cars/bmw/525/dphdo.html ,https://i.ss.lv/gallery/6/1166/291343/58268406.th2.jpg ,"Pārdodu auto ļoti daudz kas darīts eļļa kārbā, dzinējā, praktiski jaunas",Bmw525,2007,Benzīns,2.5,316000,3250
https://www.ss.lv//msg/lv/transport/cars/bmw/318/cnoxn.html ,https://i.ss.lv/gallery/6/1179/294697/58939367.th2.jpg ,Brauc. rūc. bez Ta. info pa tel.,Bmw318,2007,Benzīns,2.0,360000,2600
https://www.ss.lv//msg/lv/transport/cars/toyota/starlet/kxddx.html ,https://i.ss.lv/gallery/6/1162/290254/58050757.th2.jpg ,"Toyota Starlet, 1, 3, 16V, 55kW, M/t, 1996 GadsIdeālā vizuālā un teh",ToyotaStarlet,1996,Benzīns,1.3,148000,4500
https://www.ss.lv//msg/lv/transport/cars/renault/kangoo/bdxkd.html ,https://i.ss.lv/gallery/6/1170/292475/58494822.th2.jpg ,"Tirgoju darba auto, tehniski labā stāvoklī, ir vizuāli defekti. 1.6 benz",RenaultKangoo,2008,Benzīns,1.6,266000,1450
