sludinajuma_saite,bilde,apraksts,marka,gads,tips,tilpums,nobraukums,cena
https://www.ss.lv//msg/lv/transport/cars/audi/80/bfmhn.html ,https://i.ss.lv/gallery/6/1179/294670/58933922.th2.jpg ,"Pārdodu audi 80 b2 , tehniskā apskate līdz 02.01.2025, līdzi vasaras rie",Audi80,1985,Benzīns,1.8,298000,1800
https://www.ss.lv//msg/lv/transport/cars/opel/astra/bkgcp.html ,https://i.ss.lv/gallery/6/1179/294680/58935940.th2.jpg ,"Sakarā ar jauna auto iegādi pārdodas Opel Astra J (oktobris 2015), 1, 6 ",OpelAstra,2015,Benzīns,1.6,99000,8300
https://www.ss.lv//msg/lv/transport/cars/skoda/octavia/cxxobj.html ,https://i.ss.lv/gallery/6/1174/293336/58667084.th2.jpg ,"Tiek pārodots šis auto, ar svaigu tehnisko apskati kas izieta ""pa nullēm",SkodaOctavia,2012,Benzīns,1.4,199000,4800
https://www.ss.lv//msg/lv/transport/cars/volkswagen/new-beetle/abohg.html ,https://i.ss.lv/gallery/6/1126/281329/56265619.th2.jpg ,Sēdies un brauc (ziemas un vasaras riepu kompl. ) Visa info pa tālruni.,VolkswagenBeetle,1999,Benzīns,2.0,280000,1300
https://www.ss.lv//msg/lv/transport/cars/audi/a3/dlpjm.html ,https://i.ss.lv/gallery/6/1164/290976/58195010.th2.jpg ,"Labā tehniskā stāvoklī, sēdies un brauc. Pārējā info pa tālruni",AudiA3,1999,Benzīns,1.6,360000,1200
https://www.ss.lv//msg/lv/transport/cars/audi/90/djmen.html ,https://i.ss.lv/gallery/6/1179/294679/58935620.th2.jpg ,"Pārdod Audi 90, 1990gads, 2, 3benzīns. Bez TA, jo netiek ikdienā lietots",Audi90,1990,Benzīns,2.3,390000,1890
https://www.ss.lv//msg/lv/transport/cars/audi/a3/bdolmx.html ,https://i.ss.lv/gallery/6/1179/294678/58935548.th2.jpg ,"Sveicināti pārdodu auto, no apskates ļoti maz braukāts vairāk stāvējis, ",AudiA3,2001,Benzīns,1.6,292000,690
https://www.ss.lv//msg/lv/transport/cars/volkswagen/golf-sportsvan/bnhldc.html ,https://i.ss.lv/gallery/6/1077/269051/53810106.th2.jpg ,Tiek pārdots VW Golf Sportsvan Comfortline 1.4 Tsi 125 zs Dsg. Aprīk,VolkswagenGolf Sportsvan,2015,Benzīns,1.4,67000,14350
https://www.ss.lv//msg/lv/transport/cars/volkswagen/golf-7/bmjgnp.html ,https://i.ss.lv/gallery/6/1069/267006/53401155.th2.jpg ,Volkswagen Golf 7 Variant 1.4 Tsi Dsg 125Hp Jauna tehniskā apskate l,VolkswagenGolf 7,2015,Benzīns,1.4,167000,9699
https://www.ss.lv//msg/lv/transport/cars/mazda/mazda6/hedef.html ,https://i.ss.lv/gallery/6/1170/292499/58499774.th2.jpg ,"Pārdod Mazda 6, 2008. gada, 2.0L, 146Zs, benzīns, automāts, universāls. ",MazdaMazda6,2008,Benzīns,2.0,301000,3500
https://www.ss.lv//msg/lv/transport/cars/bmw/320/dfxph.html ,https://i.ss.lv/gallery/6/1179/294645/58928834.th2.jpg ,Sīkāk pa tālruni.,Bmw320,2003,Benzīns,2.2,229000,3550
https://www.ss.lv//msg/lv/transport/cars/bmw/318/egmni.html ,https://i.ss.lv/gallery/6/1111/277727/55545212.th2.jpg ,Pārdodu BMW e46 318i 105kw/143 zs labā tehniskā un vizuālā stāvoklī atbi,Bmw318,2004,Benzīns,2.0,328000,1650
https://www.ss.lv//msg/lv/transport/cars/toyota/auris/bjgffd.html ,https://i.ss.lv/gallery/6/1154/288340/57667936.th2.jpg ,"Toyota Auris 1.6i automāts, 2018. g. , viens īpašnieks, pirkta jauna Rīg",ToyotaAuris,2018,Benzīns,1.6,225000,9450
https://www.ss.lv//msg/lv/transport/cars/mercedes/e200/bxxhgi.html ,https://i.ss.lv/gallery/6/1137/284049/56809783.th2.jpg ,Klasika manuālā kārba feislifts labi saglabāts. aktuālie defektiņi aizmu,MercedesE200,2007,Benzīns,1.8,259000,3700
https://www.ss.lv//msg/lv/transport/cars/ford/excursion/jckfd.html ,https://i.ss.lv/gallery/6/1070/267278/53455464.th2.jpg ,Bez steigas tiek pārdots šis lieliskais ģimenes auto. vienas ģime es īpa,FordExcursion,2000,Benzīns,6.8,78000,11000
https://www.ss.lv//msg/lv/transport/cars/hyundai/i30/bghgxf.html ,https://i.ss.lv/gallery/6/1179/294674/58934659.th2.jpg ,Hyundai i30 1.4 Elegance. Oriģināls noskrējiens. Pirkts jauns Latvija Sk,Hyundaii30,2014,Benzīns,1.4,155000,4350
https://www.ss.lv//msg/lv/transport/cars/mercedes/e500/hxeni.html ,https://i.ss.lv/gallery/6/1124/280813/56162596.th2.jpg ,Владелец продаёт авто. Автомобиль содержался в одних руках. Редкая Модел,MercedesE500,2010,Benzīns,5.0,161000,15990
https://www.ss.lv//msg/lv/transport/cars/audi/90/dxnkn.html ,https://i.ss.lv/gallery/6/1166/291428/58285461.th2.jpg ,Pārdod. TA nav izieta laika trūkuma dēļ.,Audi90,1985,Benzīns,2.0,230000,2700
https://www.ss.lv//msg/lv/transport/cars/peugeot/308/cxbkhp.html ,https://i.ss.lv/gallery/6/1137/284182/56836311.th2.jpg ,"Tiek pārdots auto, izieta tehniskā apskate, labā tehniskā un vizuālā stā",Peugeot308,2010,Benzīns,1.6,220000,3200
https://www.ss.lv//msg/lv/transport/cars/suzuki/liana/geeop.html ,https://i.ss.lv/gallery/6/1172/292775/58554869.th2.jpg ,"4x4Trases auto. Priekš trases viss ok. 4x4 strādā, pečka strādā, labas r",SuzukiLiana,2005,Benzīns,1.6,212000,800
https://www.ss.lv//msg/lv/transport/cars/hyundai/ix35/bhxhio.html ,https://i.ss.lv/gallery/6/1179/294672/58934357.th2.jpg ,Mazlietots skaists teicams auto ar orģinālu mazu pierādāmu nobraukumu un,Hyundaiix35,2010,Benzīns,2.0,80000,7900
https://www.ss.lv//msg/lv/transport/cars/nissan/qashqai/biheox.html ,https://i.ss.lv/gallery/6/1154/288321/57664171.th2.jpg ,Pārdodu koptu un uzraudzītu Nissan Qashqai ar 1.3l benzīna dzinēju (103k,NissanQashqai,2019,Benzīns,1.3,56000,13900
https://www.ss.lv//msg/lv/transport/cars/bmw/328/cbgbb.html ,https://i.ss.lv/gallery/6/1179/294673/58934455.th2.jpg ,Registrēta pārbūve. Poli bukses. Nostrūklota un sakrāsota hadene. Armēta,Bmw328,1997,Benzīns,2.8,300000,2500
https://www.ss.lv//msg/lv/transport/cars/lexus/gs/pmiig.html ,https://i.ss.lv/gallery/6/1141/285197/57039291.th2.jpg ,Pārdodu Lexus Gs300 labā komplektācijā un tehniskā stāvoklī. Tiko izziet,LexusGS,2006,Benzīns,3.0,225000,4000
https://www.ss.lv//msg/lv/transport/cars/opel/vectra/bcnep.html ,https://i.ss.lv/gallery/6/1162/290436/58087185.th2.jpg ,Ir vizuāli defekti. Braukšanas kārtībā. Sīkāk info pa tālruni.,OpelVectra,1998,Benzīns,1.6,267000,500
https://www.ss.lv//msg/lv/transport/cars/mitsubishi/lancer/ecchm.html ,https://i.ss.lv/gallery/6/1179/294671/58934160.th2.jpg ,Pārdodas ideāls auto. Sīkāk info pa tālruni.,MitsubishiLancer,2005,Benzīns,2.0,212000,1590
https://www.ss.lv//msg/lv/transport/cars/skoda/octavia/bckekk.html ,https://i.ss.lv/gallery/6/1171/292674/58534709.th2.jpg ,Pārdodu Škoda Octavia. Pirmā reģistrācija 22.07.2022. Rūpnīcas garantija,SkodaOctavia,2022,Benzīns,1.5,35000,23500
https://www.ss.lv//msg/lv/transport/cars/audi/a4/ffnlf.html ,https://i.ss.lv/gallery/6/1179/294670/58933853.th2.jpg ,Auto labā stāvoklī ar svaigu skati. Labas ziemas riepas. Nav izrūsējis k,AudiA4,1996,Benzīns,1.8,354000,1300
https://www.ss.lv//msg/lv/transport/cars/bmw/318/eedmi.html ,https://i.ss.lv/gallery/6/1154/288473/57694494.th2.jpg ,Bmw 318 e36 cabrioRondell 0058 R17 8.5J et13 svaigi krāsoti diski un T,Bmw318,1995,Benzīns,1.8,200000,5000
https://www.ss.lv//msg/lv/transport/cars/bmw/x3/bcfdpi.html ,https://i.ss.lv/gallery/6/1177/294074/58814685.th2.jpg ,"Pārdod BMW X3 2.5i benzīns/gāze 141Kw/190Hp xdrive. Mehāniskā kārba,",BmwX3,2004,Benzīns,2.5,353000,4500
https://www.ss.lv//msg/lv/transport/cars/opel/grandland-x/cbbodm.html ,https://i.ss.lv/gallery/6/1024/255754/51150634.th2.jpg ,"Opel Grandland X 1.6 Hibrīds 147Kw/200Zs, automātiskā ātrumkārba. Pi",OpelGrandland X,2021,Benzīns,1.6,10000,27490
https://www.ss.lv//msg/lv/transport/cars/mazda/mazda2/hkbhe.html ,https://i.ss.lv/gallery/6/1159/289566/57913175.th2.jpg ,"Mazda 2, 1.5 Benzīns 66kw/90zs, mehāniskā ātrumkārba. Pierādāms un p",MazdaMazda2,2016,Benzīns,1.5,101000,6990
https://www.ss.lv//msg/lv/transport/cars/volvo/s60/beblim.html ,https://i.ss.lv/gallery/6/1150/287413/57482440.th2.jpg ,"Volvo S60 Cross Country, 180Kw/245Zs, automātiskā ātrumkārba. Pierād",VolvoS60,2017,Benzīns,2.0,156000,16990
https://www.ss.lv//msg/lv/transport/cars/nissan/juke/cbhlnc.html ,https://i.ss.lv/gallery/6/1166/291264/58252785.th2.jpg ,Uzņēmums pārdot ideāla stāvokli Nissan Juke Modelis N-Connecta / Automāt,NissanJuke,2022,Benzīns,1.0,37000,19250
https://www.ss.lv//msg/lv/transport/cars/bmw/320/efcen.html ,https://i.ss.lv/gallery/6/1179/294667/58933331.th2.jpg ,"Pārdodu e36, sīkāk zvanit. Cena bez Vnz.",Bmw320,1991,Benzīns,2.0,250000,1800
https://www.ss.lv//msg/lv/transport/cars/renault/laguna/gdopk.html ,https://i.ss.lv/gallery/6/1121/280130/56025895.th2.jpg ,"Renault Laguna GT, 2.0 benzīns. Ļoti skaists, ietilpīgs, komforts un jau",RenaultLaguna,2006,Benzīns,2.0,208000,1500
https://www.ss.lv//msg/lv/transport/cars/opel/tigra/cgfpj.html ,https://i.ss.lv/gallery/6/1179/294667/58933203.th2.jpg ,Sveiki. Tirgoju darba auto . Brauc rūc kā jau benzīns. Priekšējās riepas,OpelTigra,1997,Benzīns,1.4,268000,350
https://www.ss.lv//msg/lv/transport/cars/bmw/325/cmixh.html ,https://i.ss.lv/gallery/6/1103/275585/55116994.th2.jpg ,"Taisits trasei. Poļu papīri. Platie leņķi priekša, hidroliska rocene, ",Bmw325,1994,Benzīns,2.5,353000,3000
https://www.ss.lv//msg/lv/transport/cars/nissan/qashqai/cxdiei.html ,https://i.ss.lv/gallery/6/1148/286801/57360188.th2.jpg ,"Demo auto par Lielisku cenu. Oficiālais Nissan pārstāvis Latvijā Sia ""No",NissanQashqai,2023,Benzīns,1.3,12000,31980
https://www.ss.lv//msg/lv/transport/cars/audi/a3/behxjj.html ,https://i.ss.lv/gallery/6/1179/294666/58933083.th2.jpg ,"Ar jauno tehnisko apskati, tehniski un vizuāli teicamā kārtībā. Lūka un ",AudiA3,2005,Benzīns,1.6,295000,2400
https://www.ss.lv//msg/lv/transport/cars/ford/focus/emxbd.html ,https://i.ss.lv/gallery/6/1139/284524/56904736.th2.jpg ,Tikko ievests no Vācijas Ford Focus 1.2./92 kW benzīna dzinējsOrģināla,FordFocus,2015,Benzīns,1.2,194000,5500
https://www.ss.lv//msg/lv/transport/cars/audi/s4/dfeoi.html ,https://i.ss.lv/gallery/6/1169/292209/58441656.th2.jpg ,"Audi S4 B5. Ap 300zs(nedaudz čipots) Auto virsbūve teicamā stāvoklī, jau",AudiS4,2000,Benzīns,2.7,376000,7400
https://www.ss.lv//msg/lv/transport/cars/ford/tourneo/bpfbjd.html ,https://i.ss.lv/gallery/6/1179/294665/58932874.th2.jpg ,Cena AR PvnFord Tourneo Courier 2014. gada ar 1.0 litru benzīn dzinēju,FordTourneo,2014,Benzīns,1.0,281000,6990
https://www.ss.lv//msg/lv/transport/cars/jaguar/s-type/dxoek.html ,https://i.ss.lv/gallery/6/1179/294665/58932803.th2.jpg ,Jaguar S Type ar V8 4.2 litru benzīna dzinēju ar automātisko transmisiju,JaguarS-Type,2004,Benzīns,4.2,250000,5990
https://www.ss.lv//msg/lv/transport/cars/mitsubishi/colt/dmbnf.html ,https://i.ss.lv/gallery/6/1173/293249/58649785.th2.jpg ,"Tirgojas coltiņš. Braucamă stăvoklï, darbojas, kam jădarbojas. Ir daži d",MitsubishiColt,1999,Benzīns,1.3,322000,380
https://www.ss.lv//msg/lv/transport/cars/lexus/gs/gpbgm.html ,https://i.ss.lv/gallery/6/1179/294664/58932723.th2.jpg ,Lexus GS 300 ar 3.0 litru benzīna dzinēju ar automātisko transmisijuIe,LexusGS,2007,Benzīns,3.0,329000,5690
https://www.ss.lv//msg/lv/transport/cars/toyota/auris/bihcxb.html ,https://i.ss.lv/gallery/6/1179/294664/58932664.th2.jpg ,Toyota Auris ar 1.3 litru benzīna dzinēju un manuālo transmisiju. Ek,ToyotaAuris,2011,Benzīns,1.3,227000,5200
https://www.ss.lv//msg/lv/transport/cars/chrysler/town-country/bddbn.html ,https://i.ss.lv/gallery/6/1179/294663/58932551.th2.jpg ,Chrysler Town & Country ar 3.6 litru benzīns/gāze dzinēju ar automātisko,ChryslerTown & Country,2012,Benzīns,3.6,133000,8990
https://www.ss.lv//msg/lv/transport/cars/mercedes/c63amg/cbojlp.html ,https://i.ss.lv/gallery/6/1093/273240/54647903.th2.jpg ,"Mercedes Benz C 63 Amg, 6.2l V8 Benzīna dzinējsĀtrumkārba: 7 pakāpju",MercedesC63 AMG,2009,Benzīns,6.2,213000,24900
https://www.ss.lv//msg/lv/transport/cars/subaru/impreza/epemp.html ,https://i.ss.lv/gallery/6/1179/294660/58931954.th2.jpg ,"Jauna TA. Kopts auto. Salonā nav smēķēts. Viss, kam jādarbojas, darbojas",SubaruImpreza,2008,Benzīns,2.0,265000,3850
https://www.ss.lv//msg/lv/transport/cars/hyundai/i30/bpnhln.html ,https://i.ss.lv/gallery/6/1179/294663/58932414.th2.jpg ,Hyundai i30 ar 1.4 litru benzīna dzinēju un automātisko transmisiju. ,Hyundaii30,2018,Benzīns,1.4,214000,11990
https://www.ss.lv//msg/lv/transport/cars/hyundai/i30/bojloi.html ,https://i.ss.lv/gallery/6/1174/293256/58651045.th2.jpg ,Hyundai i30 ar 1.4 litru benzīna dzinēju un manuālo transmisiju. Ekono,Hyundaii30,2008,Benzīns,1.4,280000,2990
https://www.ss.lv//msg/lv/transport/cars/opel/astra/cnhnp.html ,https://i.ss.lv/gallery/6/1179/294662/58932364.th2.jpg ,Opel Astra Station Wagon ar 1.8 benzīna dzinēju un manuālo ātrumkārbu,OpelAstra,2009,Benzīns,1.8,218000,3390
https://www.ss.lv//msg/lv/transport/cars/volkswagen/passat-b7/bgjecn.html ,https://i.ss.lv/gallery/6/1174/293253/58650577.th2.jpg ,VW Passat B7 ar 1.4 benzīna/gāzes dzinēju un automātisko transmisiju. ,VolkswagenPassat (B7),2011,Benzīns,1.4,357000,4990
https://www.ss.lv//msg/lv/transport/cars/bmw/535/beinj.html ,https://i.ss.lv/gallery/6/1179/294661/58932192.th2.jpg ,Bmw 535i GT ar 3.0 litru benzīna dzinēju ar automātisko transmisijuEko,Bmw535,2010,Benzīns,3.0,196000,11290
https://www.ss.lv//msg/lv/transport/cars/volkswagen/jetta/cpbmn.html ,https://i.ss.lv/gallery/6/1174/293253/58650465.th2.jpg ,VW Jetta ar 1.4 litru benzīna dzinēju un mehānisko transmisiju. Elegan,VolkswagenJetta,2015,Benzīns,1.4,250000,8290
https://www.ss.lv//msg/lv/transport/cars/lexus/is/dcxdi.html ,https://i.ss.lv/gallery/6/1171/292679/58535676.th2.jpg ,Lexus Is220 2.5D litru benzīna dzinējs ar automātisko transmisiju. Iet,LexusIS,2006,Benzīns,2.5,222000,5790
https://www.ss.lv//msg/lv/transport/cars/volkswagen/golf-6/bfxckf.html ,https://i.ss.lv/gallery/6/1179/294661/58932114.th2.jpg ,"VW Golf 6 , 2011. gada, 1.4 Benzīna dzinējsVidējais patēriņš ārpus p",VolkswagenGolf 6,2011,Benzīns,1.4,382000,4790
https://www.ss.lv//msg/lv/transport/cars/audi/a3/acxgc.html ,https://i.ss.lv/gallery/6/1174/293251/58650170.th2.jpg ,Audi A3 ar 1.4 litru benzīna dzinēju un manuālo transmisiju. Ietilpīgs,AudiA3,2008,Benzīns,1.4,218000,4990
https://www.ss.lv//msg/lv/transport/cars/kia/ceed/bpgxmc.html ,https://i.ss.lv/gallery/6/1173/293247/58649324.th2.jpg ,Kia Cee D ar 1.6 litru benzīna dzinēju ar manuālo transmisijuVidējai,KiaCeed,2012,Benzīns,1.6,194000,6200
https://www.ss.lv//msg/lv/transport/cars/volkswagen/jetta/alelf.html ,https://i.ss.lv/gallery/6/1177/294073/58814426.th2.jpg ,VW Jetta ar 1.4 litru benzīna dzinēju un mehānisko transmisiju. Elegan,VolkswagenJetta,2013,Benzīns,1.4,535000,3990
https://www.ss.lv//msg/lv/transport/cars/volkswagen/golf-6/bdpxih.html ,https://i.ss.lv/gallery/6/1177/294073/58814406.th2.jpg ,"VW Golf 6 , 2009. gada, 1.4 Benzīna dzinējsVidējais patēriņš ārpus p",VolkswagenGolf 6,2009,Benzīns,1.4,248000,4890
https://www.ss.lv//msg/lv/transport/cars/bmw/525/genkm.html ,https://i.ss.lv/gallery/6/1177/294072/58814376.th2.jpg ,BMW 525  ar 3.0 litru benzīna dzinēju un manuālo transmisiju. Elegants,Bmw525,2008,Benzīns,3.0,223000,5990
https://www.ss.lv//msg/lv/transport/cars/mitsubishi/lancer/gxxik.html ,https://i.ss.lv/gallery/6/1179/294656/58931063.th2.jpg ,Mitsubishi Lancer. 2008. gada. 1.8 benzīns 105 Kw (143 Hp)Par iespēj,MitsubishiLancer,2008,Benzīns,2.0,156000,4900
https://www.ss.lv//msg/lv/transport/cars/subaru/forester/bgillb.html ,https://i.ss.lv/gallery/6/1179/294658/58931582.th2.jpg ,"Pārdodu Subaru Forester 2.5 XT turbo. 155kw 210hp 4x4. Ādas salons, ",SubaruForester,2005,Benzīns,2.5,306000,3550
https://www.ss.lv//msg/lv/transport/cars/audi/80/dkond.html ,https://i.ss.lv/gallery/6/1179/294658/58931523.th2.jpg ,"Tehniski viss ok, vizuālais atbilst gadam un cenai, pilsētai īsti laikam",Audi80,1990,Benzīns,1.8,235000,730
https://www.ss.lv//msg/lv/transport/cars/volkswagen/polo/bbdmmm.html ,https://i.ss.lv/gallery/6/1171/292747/58549315.th2.jpg ,Pārdod VW Polo ar 1.0i 55kw dzinēju un 5 pakāpju mehānisko kārbu. Ļoti,VolkswagenPolo,2014,Benzīns,1.0,243000,3777
https://www.ss.lv//msg/lv/transport/cars/mini/countryman/cxghgj.html ,https://i.ss.lv/gallery/6/1171/292689/58537655.th2.jpg ,"Mini Countryman Cooper All4, 100 KW, automātiskā ātrumkarba. Mazs nobr",MiniCountryman,2020,Benzīns,1.6,38000,25500
https://www.ss.lv//msg/lv/transport/cars/toyota/corolla/gdeei.html ,https://i.ss.lv/gallery/6/1179/294535/58906973.th2.jpg ,Toyota Corolla 1.6Priekšējo sēdekļu apsilde / Kruīza kontrole / Atpaka,ToyotaCorolla,2019,Benzīns,1.6,89000,13990
https://www.ss.lv//msg/lv/transport/cars/mercedes/slk200/iclbb.html ,https://i.ss.lv/gallery/6/1137/284135/56826818.th2.jpg ,Mercedes-Benz Slk200 Kompressor. Auto ir tehniski un vizuāli teicamā s,MercedesSLK200,2004,Benzīns,2.0,328000,7500
https://www.ss.lv//msg/lv/transport/cars/ford/ecosport/cxfkko.html ,https://i.ss.lv/gallery/6/1162/290375/58074864.th2.jpg ,"Ford Ecosport, 1.0 benzīns, 92 KW. Latvijā nav lietota, no Francijas, ļo",FordEcoSport,2015,Benzīns,1.0,115000,8250
https://www.ss.lv//msg/lv/transport/cars/audi/90/bmxfi.html ,https://i.ss.lv/gallery/6/1076/268755/53750886.th2.jpg ,Audi 90 2.3l benzīns. 136kw (Ng)Tehniskā apskate derīga līdz 10.2024,Audi90,1987,Benzīns,2.3,233000,2890
https://www.ss.lv//msg/lv/transport/cars/peugeot/5008/bopblb.html ,https://i.ss.lv/gallery/6/1156/288897/57779258.th2.jpg ,"Peugeot 5008 1.6 benzīns, Automāts. Auto ideālā tehniskā un vizuālā st",Peugeot5008,2019,Benzīns,1.6,38000,24950
https://www.ss.lv//msg/lv/transport/cars/ford/focus/fnpmx.html ,https://i.ss.lv/gallery/6/1175/293521/58704192.th2.jpg ,"Ford Focus 1.0 benzīns, Mehānika. Auto ideālā tehniskā un vizuālā stāv",FordFocus,2019,Benzīns,1.0,88000,13500
https://www.ss.lv//msg/lv/transport/cars/skoda/octavia/bcnjlo.html ,https://i.ss.lv/gallery/6/1156/288882/57776340.th2.jpg ,"Skoda Octavia 1.0 benzīns, Mehānika. Auto ideālā tehniskā un vizuālā s",SkodaOctavia,2018,Benzīns,1.0,91000,12950
https://www.ss.lv//msg/lv/transport/cars/skoda/octavia/cxxnxi.html ,https://i.ss.lv/gallery/6/1158/289453/57890574.th2.jpg ,"Skoda Octavia 1.5 benzīns, Mehānika. Auto ideālā tehniskā un vizuālā s",SkodaOctavia,2021,Benzīns,1.5,64000,18500
https://www.ss.lv//msg/lv/transport/cars/audi/a4/bbpmb.html ,https://i.ss.lv/gallery/6/1179/294624/58924780.th2.jpg ,"Audi A4 1.8 benzīns, Mehānika. Auto ideālā tehniskā un vizuālā stāvokl",AudiA4,2009,Benzīns,1.8,242000,6950
https://www.ss.lv//msg/lv/transport/cars/subaru/legacy/bmfpn.html ,https://i.ss.lv/gallery/6/1171/292529/58505784.th2.jpg ,"Sedans, 4Wd, 4x4, automāts, benzīns/gāze, 121 kw, 165 zs. Ar gāzi 100 ",SubaruLegacy,2009,Benzīns,2.5,307000,4500
https://www.ss.lv//msg/lv/transport/cars/bmw/x5/gbmho.html ,https://i.ss.lv/gallery/6/1176/293999/58799638.th2.jpg ,BMW X5M F95 4.4i V8 625Zs Competition M X-Drive Bowers&wilkins Rear Seat,BmwX5,2023,Benzīns,4.4,5000,123999
https://www.ss.lv//msg/lv/transport/cars/bmw/xm/cccjbm.html ,https://i.ss.lv/gallery/6/1178/294314/58862788.th2.jpg ,Brand New BMW XM G09 4.4i Plug-In Hybrid 653Zs X-Drive Warranty/garantij,BmwXM,2023,Benzīns,4.4,10,159777
https://www.ss.lv//msg/lv/transport/cars/citroen/c3/amopk.html ,https://i.ss.lv/gallery/6/1163/290701/58140056.th2.jpg ,Citroen C3 1.0i 50kw 70zs no Vācijas30.04.2013 pirmā registrācija Vāci,CitroenC3,2013,Benzīns,1.0,109000,4250
https://www.ss.lv//msg/lv/transport/cars/ford/focus/bcmil.html ,https://i.ss.lv/gallery/6/1163/290698/58139475.th2.jpg ,Ford Focus 1.0i 92kw 125zs no Vācijas31.07.2012 pirmā registrācija Vāc,FordFocus,2012,Benzīns,1.0,136000,4950
https://www.ss.lv//msg/lv/transport/cars/skoda/superb/cbicgp.html ,https://i.ss.lv/gallery/6/1179/294645/58928930.th2.jpg ,Uzņēmums pārdod Skoda Superb 2018.gada 2.0 Turbo 4x4 ar 206Kw jaudīgu dz,SkodaSuperb,2018,Benzīns,2.0,88000,24000
https://www.ss.lv//msg/lv/transport/cars/citroen/c3/ibfxc.html ,https://i.ss.lv/gallery/6/1172/292757/58551262.th2.jpg ,Pārdod Citroen C3. Brauc sieviete pie stūres.,CitroenC3,2005,Benzīns,1.6,157000,1200
https://www.ss.lv//msg/lv/transport/cars/bmw/m3/dcibg.html ,https://i.ss.lv/gallery/6/1179/294552/58910325.th2.jpg ,BMW M3 Competition 510Zs X-Drive M Carbon Ceramic Brakes M Exterior Pack,BmwM3,2024,Benzīns,3.0,1.5000,99990
https://www.ss.lv//msg/lv/transport/cars/kia/ceed/bpcjec.html ,https://i.ss.lv/gallery/6/1179/294650/58929820.th2.jpg ,Kia Ceed 5D MT / 2020.g. / 68 915 KmKomplektā vasaras un ziemas Riep,KiaCeed,2020,Benzīns,1.0,69000,13700
https://www.ss.lv//msg/lv/transport/cars/lexus/lls/ibcoe.html ,https://i.ss.lv/gallery/6/1098/274434/54886607.th2.jpg ,Lexus LS 460 President 2013.g 4.6 benzīnsŠī automašīna atrodas mūsu ,LexusLS,2013,Benzīns,4.6,89000,28900
https://www.ss.lv//msg/lv/transport/cars/mercedes/g63-amg/cxpild.html ,https://i.ss.lv/gallery/6/1174/293313/58662451.th2.jpg ,Mercedes-Benz amg g63 Brabus teicamā vizuālā un tehniskā stāvoklī. A/m a,MercedesG63 AMG,2015,Benzīns,5.5,161000,99000
https://www.ss.lv//msg/lv/transport/cars/mercedes/g63-amg/cbexkp.html ,https://i.ss.lv/gallery/6/1174/293317/58663257.th2.jpg ,Mercedes-Benz g63 amg teicamā vizuālā un tehniskā stāvoklī. A/m atrodas ,MercedesG63 AMG,2015,Benzīns,5.5,81000,85000
https://www.ss.lv//msg/lv/transport/cars/hyundai/i30/bojdmf.html ,https://i.ss.lv/gallery/6/1179/294649/58929675.th2.jpg ,"Pārdodu savu uzticamo auto. Maiņa neinteresēLūgums zvanīt, ja ir int",Hyundaii30,2016,Benzīns,1.6,155000,7500
